Geohash,Amenity,Bump,Crossing,Entrance,Give_Way,Junction,Noexit,Railway,Roundabout,Station,Stop,Traffic_Calming,Traffic_Signal,Turning_Circle,Turning_Loop
9v6mn,47,0,2,0,0,2,1,0,0,11,0,0,10,157,0
9v6mm,45,0,0,0,0,0,1,0,0,0,0,0,42,314,0
9vg7s,3,0,0,0,0,0,3,0,0,0,0,0,1,12,0
9vg7t,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
9vg7u,0,0,1,0,0,0,0,1,0,0,0,0,0,11,0
9vg7v,1,0,0,0,0,0,0,0,0,0,0,0,7,22,0
9v6mh,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0
9v6mg,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0
9v6e4,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0
9v6me,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
9vg7b,11,0,11,0,0,0,0,13,0,0,4,0,28,92,0
9vg7c,39,0,102,1,0,0,0,8,0,0,0,0,6,108,0
9vg7d,14,0,59,3,0,0,0,7,0,0,0,0,17,76,0
9vg7e,2,0,0,0,0,0,0,0,0,0,0,0,0,33,0
9vg7f,19,0,13,1,0,0,0,9,0,0,0,0,9,72,0
9vg7g,33,0,19,0,0,0,2,19,0,0,0,0,24,51,0
9vg7h,15,0,3,0,0,3,0,3,0,0,0,0,27,57,0
9v6mk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9vg7j,11,0,0,0,0,3,1,0,0,0,0,0,16,66,0
9vg7k,7,0,0,0,0,0,0,0,0,0,1,0,21,75,0
9v6ms,3,0,0,0,0,0,0,0,0,0,0,0,6,89,0
9vg7m,24,0,7,0,0,3,3,7,0,0,1,0,12,39,0
9v6mq,63,0,8,9,0,8,0,5,0,22,0,0,99,110,0
9v6mj,10,0,0,0,0,0,0,0,0,0,0,0,7,69,0
9v7gp,29,0,3,0,0,3,0,0,0,0,0,0,18,20,0
9v7gr,8,0,6,1,0,0,0,2,0,0,0,0,7,37,0
9q5fc,34,11,15,2,0,8,13,12,0,0,21,12,26,81,0
9q5fd,35,2,15,0,25,12,8,38,0,30,51,2,67,65,0
9q5fe,43,3,15,1,0,5,5,5,0,3,35,3,35,49,0
9q5ff,15,19,3,0,0,4,6,0,0,4,25,19,23,46,0
9q5fg,26,27,2,5,0,3,43,0,1,3,538,27,16,54,0
9q5fh,189,6,19,2,0,16,8,16,1,9,25,6,104,25,0
9q5fj,120,2,16,0,0,21,3,12,3,8,29,2,133,64,0
9q5fk,64,0,39,2,0,22,5,26,0,1,30,0,83,30,0
9v6mr,9,0,6,0,0,5,0,4,0,0,8,0,44,130,0
9q5fm,85,14,0,7,0,13,6,0,1,2,34,14,108,116,0
9q5fn,107,3,40,0,0,15,0,39,1,5,15,3,75,91,0
9q5fp,226,24,70,16,0,8,6,51,0,50,29,24,150,74,0
9q5fq,26,0,0,0,0,2,7,0,0,9,25,0,3,84,0
9q5fr,205,2,43,5,0,20,13,9,0,47,44,2,137,41,0
9q5fs,14,0,0,0,0,2,0,0,0,0,14,0,1,17,0
9q5ft,118,4,6,0,0,9,8,0,0,54,9,4,51,99,0
9q5fu,39,26,1,0,0,2,6,0,0,4,416,26,14,61,0
9q5fw,62,18,99,6,0,7,6,6,0,5,46,18,52,92,0
9q5fx,23,10,18,4,0,0,30,0,0,13,20,10,7,75,0
9q5fy,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9v7gj,2,0,0,0,0,0,0,0,0,0,0,0,0,16,0
9vk77,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9vk70,20,4,52,0,0,3,4,8,0,0,4,4,16,124,0
9vk71,31,7,142,3,0,0,4,0,0,0,6,7,36,174,0
9vk72,33,3,30,0,2,5,0,0,0,0,0,4,16,61,0
9vk73,23,1,10,0,0,2,7,6,0,0,0,1,10,10,0
9vg70,16,1,60,0,0,0,1,59,0,1,2,1,82,12,0
9vg71,25,1,32,0,0,0,0,10,0,0,1,1,100,64,0
9vg72,5,0,15,4,0,0,0,13,0,0,7,0,80,72,0
9vg73,29,0,28,0,0,5,1,14,0,1,6,0,84,64,0
9vg74,17,0,15,0,0,4,0,20,0,1,0,0,35,59,0
9vg75,8,0,4,0,0,2,1,4,0,0,0,0,18,68,0
9vg76,3,0,28,4,0,4,0,0,0,0,0,0,19,28,0
9vg77,6,0,0,0,0,0,0,0,0,0,0,0,16,65,0
9vg78,26,0,4,1,0,7,0,0,0,0,4,0,68,87,0
9vg79,25,0,11,0,0,0,0,7,0,0,1,0,21,117,0
9vhrc,22,0,0,0,0,0,0,0,0,0,0,0,19,68,0
9vhrf,4,0,1,0,0,0,1,0,0,0,0,0,3,128,0
9vhrg,25,0,2,0,0,8,0,2,0,0,0,0,24,50,0
9vhry,6,0,0,0,0,0,0,0,0,0,0,0,0,30,0
9v6m7,1,0,0,0,0,0,0,0,0,1,0,0,0,14,0
9v6m6,5,0,0,0,0,1,0,0,1,1,0,0,0,33,0
9v6m5,4,0,0,0,0,0,0,0,0,0,0,0,0,22,0
9vhru,31,0,4,0,0,0,3,4,0,0,0,0,0,107,0
9vhrv,10,0,4,0,0,1,0,0,1,0,0,0,4,197,0
9vk7h,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0
9qh42,92,5,10,2,0,7,2,10,0,36,17,5,85,41,0
9qh41,101,16,25,1,0,0,21,0,0,70,39,16,72,100,0
9qh40,96,5,8,0,0,1,4,0,1,63,24,5,72,103,0
9v6mp,61,1,14,0,0,6,6,0,0,13,2,1,30,201,0
9qh48,6,0,4,0,0,0,3,0,0,0,2,0,0,10,0
9q5f0,3,6,8,2,0,0,0,0,1,0,16,6,13,75,0
9q5f1,35,7,0,1,0,0,3,0,0,4,2,7,8,77,0
9q5f2,101,53,33,0,0,20,29,0,0,10,16,53,101,54,0
9q5f3,77,23,21,1,0,10,12,0,0,4,9,23,80,99,0
9q5f4,66,4,12,3,0,7,1,5,1,7,17,4,59,81,0
9q5f5,95,2,168,14,0,11,10,6,0,16,18,2,115,60,0
9q5f6,144,2,18,0,0,16,2,4,0,5,13,2,70,31,0
9q5f7,236,41,21,2,0,17,3,22,0,19,65,41,122,30,0
9q5f8,65,49,19,1,0,8,32,42,1,10,11,49,100,76,0
9q5f9,26,31,6,0,0,15,27,22,0,6,4,31,28,159,0
9v6mz,1,0,5,0,0,0,0,5,0,0,0,0,9,164,0
9v6my,3,0,0,0,0,2,0,0,0,0,0,0,8,68,0
dnnwb,19,1,0,0,0,0,7,0,0,0,1,1,11,53,0
9v6mx,7,0,0,0,1,0,0,0,1,0,3,0,26,200,0
dnnwf,4,0,0,0,0,0,0,0,0,0,0,0,4,88,0
9v6mw,31,0,8,0,0,4,0,6,0,0,2,0,71,106,0
9v6mv,29,0,15,0,1,2,2,12,0,0,0,0,22,221,0
9v6mu,5,0,1,0,0,0,1,0,0,0,0,0,2,92,0
9v6mt,45,0,10,1,0,0,2,10,0,0,0,0,52,199,0
9vk3b,10,0,6,0,0,0,0,6,0,0,0,0,4,42,0
djgzg,1,0,19,0,0,2,0,13,2,0,3,0,22,69,0
djgz7,6,0,0,0,0,0,0,0,0,0,1,0,4,68,0
9vk46,15,0,36,0,1,7,1,12,0,0,18,0,83,85,0
9vk41,20,0,0,0,0,4,3,0,0,0,0,0,49,146,0
dnh04,66,1,15,0,0,0,1,5,0,30,23,1,28,16,0
9vk40,51,0,14,0,0,5,3,14,0,0,5,0,70,110,0
9vk43,38,17,20,4,9,6,5,2,0,0,15,17,62,171,0
9vk3g,3,0,32,0,0,4,0,32,0,0,0,0,5,7,0
9q5fb,47,29,45,31,0,25,33,0,0,12,33,29,62,154,0
dnq9h,12,0,0,2,0,0,0,0,0,0,0,0,0,47,0
dnq9k,15,0,44,0,0,1,0,0,0,0,0,1,27,67,0
dnq9j,22,10,24,0,0,0,0,4,0,0,0,10,2,47,0
9v6t2,10,0,7,0,2,11,0,7,0,0,47,0,33,39,0
djgze,11,0,4,0,0,0,0,0,0,0,0,1,10,69,0
dnnxv,3,0,0,0,0,2,0,0,0,0,0,0,1,98,0
9vk3m,15,0,26,3,0,7,0,44,0,0,0,0,8,6,0
dhwgx,44,0,44,4,0,10,32,5,5,205,1,0,111,9,0
9q5eq,4,0,0,0,0,1,0,0,0,0,7,0,1,11,0
9q5ep,11,31,6,0,0,11,7,12,0,0,4,34,18,138,0
9q5er,0,0,0,0,0,14,2,3,0,0,1,0,4,6,0
9q5eh,0,14,0,0,0,1,0,0,0,0,0,14,0,15,0
9q5ej,14,1,2,0,0,0,4,0,0,0,2,1,13,77,0
9q5en,6,10,0,0,0,0,0,0,0,0,1,10,2,127,0
9v6qj,2,0,5,0,2,0,2,6,0,8,0,0,13,23,0
9v6qn,0,0,0,0,0,0,0,0,0,0,0,0,2,57,0
9vk30,33,0,145,0,0,14,0,168,0,0,0,0,10,19,0
9vk31,3,0,81,0,3,6,0,137,0,0,0,0,14,2,0
9vk4g,12,0,0,0,0,0,0,0,0,0,0,0,24,180,0
9vk33,18,0,76,0,0,5,0,76,0,0,0,0,50,18,0
9vk34,1,0,157,0,0,6,1,271,0,0,0,0,14,1,0
9vk35,0,0,184,0,0,4,1,271,0,0,0,0,10,3,0
9vk36,19,0,48,0,0,13,0,76,0,0,0,0,22,30,0
9vk4b,7,0,4,0,0,6,2,4,0,0,0,0,47,215,0
9vk4m,18,0,8,0,0,14,2,8,0,0,1,0,44,43,0
9vk39,19,0,8,0,0,0,0,8,0,0,0,0,17,39,0
9vk4n,9,0,13,0,0,1,0,0,0,0,0,0,10,20,0
9vk4h,36,0,63,0,10,6,3,0,0,0,17,0,75,71,0
9vk4k,32,0,2,2,3,17,3,0,0,0,1,0,61,52,0
9vk4j,27,0,1,0,0,2,14,1,0,0,1,0,11,23,0
9vk4u,38,1,12,0,4,5,3,4,0,0,13,1,32,72,0
9vk4t,1,0,31,0,0,2,0,14,0,0,0,0,23,60,0
9vk4w,114,0,0,0,0,0,0,3,0,3,0,0,2,2,0
9vk4v,8,0,6,0,0,1,0,5,0,0,0,0,31,118,0
9vk4q,34,0,20,1,5,6,0,0,0,0,1,0,25,6,0
9vk4p,13,0,4,0,7,7,7,4,0,0,2,0,25,22,0
9vk4s,11,0,0,0,0,6,2,0,0,0,7,0,29,105,0
9vk4r,13,0,16,0,2,14,0,4,0,0,0,0,36,33,0
9vk4y,4,0,7,0,0,0,2,0,0,0,0,0,17,94,0
9vk4x,24,2,41,0,0,4,7,1,0,0,0,2,27,71,0
9qh4b,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9q59g,1,0,0,0,0,0,11,0,0,0,4,0,0,1,0
dnq2u,12,0,25,0,0,0,0,62,0,0,0,0,0,27,0
9q5e5,4,0,20,0,0,4,1,0,0,0,0,0,21,47,0
9vk74,21,0,94,0,0,0,0,0,0,0,10,0,16,203,0
9q5fz,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9vk22,9,0,5,0,0,4,1,0,0,0,1,0,10,84,0
9vk3s,9,0,5,0,0,0,0,5,0,0,0,0,2,12,0
9vk3t,5,0,9,0,0,4,0,19,0,0,0,0,2,15,0
9vk3u,4,0,0,0,0,3,1,0,0,0,0,0,3,2,0
9vk3v,2,0,0,0,0,0,0,0,0,0,0,0,1,3,0
9vk3w,39,0,12,0,0,5,0,0,0,0,0,0,23,45,0
9vk3y,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
djupg,17,40,0,0,0,10,0,0,0,0,20,40,29,134,0
9vk45,28,0,13,0,2,0,5,1,0,0,1,0,58,138,0
9vk44,14,0,16,4,0,0,1,8,0,0,0,0,43,115,0
9vk47,18,0,10,0,0,2,9,0,0,0,0,0,44,136,0
9vk3c,4,0,0,0,0,2,2,0,0,0,1,0,11,82,0
9vk3d,17,0,9,0,0,5,0,0,0,0,0,0,36,126,0
9vk3e,3,0,33,0,0,0,0,41,0,0,0,0,4,18,0
9vk3f,2,0,13,0,0,1,0,13,0,0,0,0,4,21,0
9vk42,31,0,0,0,0,0,5,0,0,0,0,0,39,122,0
9vk3h,0,0,70,2,0,0,0,108,0,0,3,0,0,3,0
9vk3j,1,0,11,0,0,0,0,12,0,0,0,0,1,0,0
9vk3k,5,0,0,4,2,5,0,0,0,0,0,0,6,2,0
9vk49,25,0,41,0,9,5,3,20,0,0,8,0,63,162,0
9vk48,43,0,6,0,0,2,2,0,0,0,0,0,69,209,0
9vk3n,34,0,77,0,0,11,1,72,0,0,0,0,42,16,0
9v6t3,39,0,4,6,16,10,4,0,0,0,34,0,79,126,0
9v6k6,3,0,1,0,0,0,0,0,0,0,0,0,5,43,0
djgzk,3,0,9,0,0,0,0,1,0,0,0,0,20,67,0
9vg49,31,0,16,1,0,0,3,25,0,1,0,0,47,124,0
9vg48,13,0,14,2,0,5,0,38,0,2,11,0,43,35,0
9vg41,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0
9vg40,38,0,0,12,0,6,0,6,0,0,4,0,79,68,0
9vg43,8,0,8,0,0,5,0,20,0,0,2,0,13,4,0
9vg42,46,0,33,21,0,13,0,38,0,0,3,0,103,29,0
9vg45,57,1,44,0,0,0,0,19,0,2,0,1,67,54,0
9vg44,8,0,40,7,0,8,0,14,0,0,1,0,44,20,0
9vg47,38,0,31,0,0,6,0,102,0,0,0,0,38,11,0
9vg46,13,0,5,0,0,17,1,21,0,0,0,0,21,2,0
dnq2e,16,0,14,0,0,2,3,13,0,0,0,0,5,21,0
dnq2g,1,0,3,0,0,0,0,3,0,0,2,0,0,19,0
dnq2h,0,0,0,0,0,0,2,31,0,0,0,0,0,11,0
dnq2j,17,0,27,0,0,5,4,13,0,4,0,0,23,27,0
dnq2k,9,0,14,0,0,0,1,17,0,0,0,0,3,21,0
dnq2m,25,0,7,1,0,3,0,47,0,0,5,0,9,13,0
dnq2n,11,2,56,3,0,2,1,0,0,2,0,2,10,33,0
dnq2p,31,3,55,0,0,8,5,82,0,33,0,3,32,49,0
dnq2q,90,0,58,29,0,5,0,9,0,27,22,0,20,11,0
dnq2r,57,0,56,0,0,16,12,43,0,2,0,0,41,10,0
dnq2s,8,0,14,0,0,4,1,0,0,1,0,0,8,4,0
9qh18,25,5,28,0,0,4,35,0,0,20,57,5,66,162,0
9qh19,26,5,16,0,0,9,6,7,0,21,12,5,32,74,0
dnq2v,6,6,2,0,4,2,2,4,0,2,11,6,7,94,0
dnq2w,15,11,22,0,0,0,6,59,0,0,0,12,16,81,0
dnq2x,7,0,31,0,0,6,2,123,0,0,0,0,24,13,0
dnq2y,9,0,0,0,0,2,6,0,0,2,0,0,25,70,0
dnq2z,5,3,0,0,0,0,8,0,0,2,0,3,0,59,0
9qh10,41,6,25,0,0,21,16,27,0,3,2,7,83,189,0
9qh11,20,0,27,0,0,0,3,55,0,0,3,0,77,81,0
9qh12,61,2,18,0,0,2,26,68,0,13,35,2,123,91,0
9qh13,49,5,18,0,0,11,13,10,0,9,5,5,49,113,0
9vg4h,45,11,46,2,0,14,1,18,0,1,2,11,73,23,0
9vg4k,84,0,123,5,0,18,0,91,0,9,0,0,149,8,0
9vg4j,88,0,36,0,0,0,0,40,0,1,1,0,12,4,0
9vg4m,116,0,1430,11,1,53,9,286,0,20,16,0,689,1,0
9vg4n,23,0,8,0,0,9,0,8,0,0,0,0,14,3,0
9vg4c,26,0,16,1,2,15,0,1,0,1,8,0,129,62,0
9vg4b,24,0,1,4,0,19,1,0,0,0,6,0,103,68,0
9vg4e,34,0,12,0,0,10,0,51,0,0,0,0,43,20,0
9vg4d,14,0,22,0,0,6,0,37,0,0,5,0,33,43,0
9vg4g,20,0,163,0,0,14,0,67,0,3,1,0,135,4,0
9vg4f,32,2,62,5,4,29,3,39,0,9,1,2,71,31,0
9vg4y,19,0,4,3,0,0,4,6,0,1,0,0,70,23,0
9vg4x,4,0,4,0,0,8,0,4,0,0,5,0,56,54,0
9vg4z,46,0,12,0,0,0,0,6,0,0,0,0,76,11,0
9vg4q,55,0,246,11,0,10,0,79,0,3,2,0,104,8,0
9vg4p,6,0,50,0,0,9,0,29,0,2,0,0,59,11,0
9vg4s,86,10,270,9,0,24,0,27,0,9,8,10,256,7,0
9vg4r,7,0,29,0,0,0,2,32,0,1,1,0,49,32,0
9vg4u,50,0,93,5,0,4,1,25,0,0,44,0,116,23,0
9vg4t,289,4,3015,31,0,22,40,357,0,59,60,4,1049,7,0
9vg4w,34,0,175,1,0,10,0,10,0,0,0,0,111,11,0
9vg4v,111,9,311,38,0,8,1,24,0,2,11,9,225,4,0
9qh1b,134,4,99,2,0,23,17,1,0,97,74,4,109,56,0
9qh1c,84,5,16,0,1,12,15,9,0,81,24,5,87,162,0
djgzy,37,0,11,0,0,3,0,4,0,1,2,0,3,4,0
dnq25,2,0,8,0,0,0,0,0,0,0,0,0,0,16,0
dnq27,8,0,11,0,0,0,1,9,0,0,0,0,3,33,0
9v6e1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
9mgzc,13,0,2,0,0,0,0,0,0,0,1,0,4,23,0
9mgzf,3,0,0,0,0,0,0,0,0,0,0,0,0,16,0
9mgzg,16,11,12,0,0,0,3,0,1,0,16,11,18,120,0
9mgzy,1,2,28,0,0,0,0,99,0,0,12,2,1,0,0
dnnr5,4,0,0,0,0,0,0,0,0,0,2,0,0,19,0
9mgzu,46,8,48,0,0,6,24,99,0,5,15,8,40,24,0
9vk0h,57,0,9,0,0,0,0,9,0,0,0,0,9,271,0
9vk0k,13,0,15,0,0,3,2,14,0,0,0,0,20,62,0
9vk0j,69,0,0,0,0,5,0,0,0,0,0,0,18,172,0
9vk0m,3,0,0,0,0,7,0,0,0,0,0,0,16,54,0
9vk0n,6,0,0,0,0,1,4,0,1,0,0,0,11,119,0
dhwgn,103,0,42,0,0,9,30,16,2,317,1,0,134,3,0
9vk0c,41,14,9,2,0,10,5,0,0,1,9,14,78,43,0
9vk0b,28,2,3,0,0,0,0,0,0,0,4,2,89,107,0
9vk0e,21,3,9,0,3,10,3,7,0,1,4,3,48,61,0
9vk0d,28,0,50,0,1,10,13,6,0,3,0,0,65,110,0
9vk0g,140,41,262,3,3,10,51,0,0,30,29,49,179,75,0
9vk0f,44,3,74,0,1,4,31,0,0,3,5,11,117,41,0
9vk0y,70,0,63,0,0,7,20,65,0,1,1,0,88,5,0
9vk0x,27,0,38,0,1,0,0,26,0,0,1,0,25,5,0
9vk0z,74,0,19,0,1,21,1,3,0,0,1,0,82,19,0
dhwgs,28,1,25,0,0,2,29,0,0,66,9,1,77,16,0
dhwgr,89,2,77,0,0,1,8,14,1,315,0,2,148,3,0
dhwgq,65,0,69,0,0,23,1,16,1,266,6,0,123,2,0
9vg3e,13,0,0,0,0,4,0,0,0,0,0,0,3,5,0
9vk0q,4,0,2,0,0,3,1,0,0,0,1,0,9,22,0
9vk0p,16,0,8,0,0,0,0,8,0,0,0,0,11,138,0
9vk0s,6,0,20,0,0,2,6,20,0,0,0,0,33,49,0
9vk0r,6,0,0,0,0,4,1,0,0,0,0,0,8,30,0
9vk0u,90,3,120,0,10,9,105,38,0,15,3,3,146,27,0
9vk0t,22,2,3,0,0,7,6,3,0,0,0,2,14,53,0
9vk0w,39,0,7,0,0,0,0,0,0,2,0,0,32,53,0
9vk0v,88,0,234,0,5,19,16,118,0,6,0,0,140,5,0
9v6ef,3,0,0,0,0,6,3,0,0,1,0,0,14,9,0
dnq8f,89,4,338,178,7,9,5,37,1,7,10,6,122,20,0
dnq90,14,0,12,7,0,14,1,10,0,2,8,0,36,15,0
9qh43,77,0,5,0,0,7,0,9,0,42,12,0,35,107,0
9vk09,23,6,30,0,4,9,2,4,0,0,0,6,56,42,0
9vk08,44,0,17,1,0,7,0,16,0,0,1,0,105,105,0
dhwg5,33,0,79,0,0,0,4,20,0,28,7,1,63,4,0
dhwg4,5,0,22,0,0,3,0,0,0,8,11,0,14,4,0
9vk01,43,0,2,0,0,0,0,0,0,0,0,0,40,124,0
9vk03,24,0,14,0,0,1,0,9,0,0,4,0,33,155,0
9vk02,34,0,2,0,0,4,0,0,0,0,2,0,39,148,0
9vk05,6,0,2,0,0,0,4,2,0,0,0,0,0,88,0
9vk04,16,0,0,0,0,3,2,0,0,0,0,0,24,143,0
9vk07,14,0,0,0,0,4,7,0,0,0,0,0,36,72,0
9vk06,31,0,7,0,0,5,0,0,0,0,0,0,28,178,0
9vg1f,21,0,15,0,0,6,0,36,0,0,1,0,41,21,0
9vg1g,37,0,11,0,0,12,0,26,0,0,0,0,77,25,0
9vg1d,34,0,9,0,0,5,0,9,0,0,0,0,57,65,0
9vg1e,29,0,0,0,0,8,0,0,0,0,0,0,73,69,0
9vg1b,7,0,0,0,0,7,0,0,0,0,5,0,90,110,0
9vg1c,3,0,0,0,0,6,0,0,0,0,1,0,10,33,0
dnq92,10,0,28,1,0,2,0,10,0,2,0,0,22,23,0
9vg1m,10,0,3,0,0,0,0,0,0,0,0,0,18,45,0
9vg1k,13,0,16,0,0,7,1,0,0,0,0,0,37,89,0
9vg1h,20,0,0,0,0,4,0,0,0,0,0,0,0,67,0
9vg1v,28,0,14,2,0,0,2,16,0,1,1,0,31,25,0
9vg1w,4,0,4,0,0,0,0,5,0,0,0,0,6,1,0
9vg1t,12,0,0,0,0,3,0,0,0,0,0,0,16,22,0
9vg1u,22,0,0,0,0,14,1,0,0,0,5,0,45,52,0
9vg1r,3,0,5,0,0,2,0,5,0,0,0,0,0,0,0
9vg1s,7,0,0,0,0,15,0,0,0,1,2,0,24,33,0
9vg1q,14,0,11,0,0,0,0,11,0,0,0,0,8,2,0
dnh0c,31,25,3,0,0,3,1,36,0,1,9,25,47,70,0
9vg1z,5,0,1,0,0,7,0,1,0,0,0,0,0,2,0
9vg1x,12,0,7,0,0,6,0,7,0,0,4,0,0,4,0
9vg1y,10,0,7,0,0,10,0,7,0,0,0,0,20,20,0
9qh50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9qh52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9v6ky,3,0,0,0,0,0,3,0,0,0,0,0,3,71,0
9v6kx,126,0,6,0,0,11,5,0,0,42,0,0,40,115,0
9v6kz,108,35,51,13,0,15,2,0,0,23,0,35,93,161,0
